2021-05-27 08:07:28,313: <INFO> Trying chuah_et_al model
2021-05-27 08:07:29,445: <INFO> Training model: attempt 0
2021-05-27 08:07:29,576: <INFO> Model: "chuan_et_al"
2021-05-27 08:07:29,576: <INFO> _________________________________________________________________
2021-05-27 08:07:29,577: <INFO> Layer (type)                 Output Shape              Param #   
2021-05-27 08:07:29,578: <INFO> =================================================================
2021-05-27 08:07:29,580: <INFO> conv_1 (Conv2D)              (None, 28, 28, 20)        1520      
2021-05-27 08:07:29,580: <INFO> _________________________________________________________________
2021-05-27 08:07:29,581: <INFO> max_pool_1 (MaxPooling2D)    (None, 14, 14, 20)        0         
2021-05-27 08:07:29,582: <INFO> _________________________________________________________________
2021-05-27 08:07:29,584: <INFO> conv_2 (Conv2D)              (None, 10, 10, 50)        25050     
2021-05-27 08:07:29,584: <INFO> _________________________________________________________________
2021-05-27 08:07:29,585: <INFO> max_pool_2 (MaxPooling2D)    (None, 5, 5, 50)          0         
2021-05-27 08:07:29,586: <INFO> _________________________________________________________________
2021-05-27 08:07:29,586: <INFO> conv_3 (Conv2D)              (None, 2, 2, 500)         400500    
2021-05-27 08:07:29,587: <INFO> _________________________________________________________________
2021-05-27 08:07:29,588: <INFO> conv_3_relu (ReLU)           (None, 2, 2, 500)         0         
2021-05-27 08:07:29,588: <INFO> _________________________________________________________________
2021-05-27 08:07:29,590: <INFO> conv_4 (Conv2D)              (None, 1, 1, 10)          20010     
2021-05-27 08:07:29,590: <INFO> _________________________________________________________________
2021-05-27 08:07:29,591: <INFO> conv_4_softmax (Softmax)     (None, 1, 1, 10)          0         
2021-05-27 08:07:29,591: <INFO> =================================================================
2021-05-27 08:28:34,611: <INFO> Epoch 348, loss 0.0056
2021-05-27 08:28:34,612: <INFO> Epoch 349, loss 0.0055
2021-05-27 08:28:34,613: <INFO> Epoch 350, loss 0.0056
2021-05-27 08:28:34,613: <INFO> Epoch 351, loss 0.0066
2021-05-27 08:28:34,614: <INFO> Epoch 352, loss 0.1495
2021-05-27 08:28:34,614: <INFO> Epoch 353, loss 0.0096
2021-05-27 08:28:34,615: <INFO> Epoch 354, loss 0.0069
2021-05-27 08:28:34,615: <INFO> Epoch 355, loss 0.0062
2021-05-27 08:28:34,616: <INFO> Epoch 356, loss 0.0056
2021-05-27 08:28:34,616: <INFO> Epoch 357, loss 0.0056
2021-05-27 08:28:34,617: <INFO> Epoch 358, loss 0.0066
2021-05-27 08:28:34,618: <INFO> Epoch 359, loss 0.0056
2021-05-27 08:28:34,619: <INFO> Epoch 360, loss 0.1364
2021-05-27 08:28:34,619: <INFO> Epoch 361, loss 0.0094
2021-05-27 08:28:34,621: <INFO> Epoch 362, loss 0.0073
2021-05-27 08:28:34,622: <INFO> Epoch 363, loss 0.0064
2021-05-27 08:28:34,622: <INFO> Epoch 364, loss 0.0058
2021-05-27 08:28:34,623: <INFO> Epoch 365, loss 0.0055
2021-05-27 08:28:34,623: <INFO> Epoch 366, loss 0.0079
2021-05-27 08:28:34,624: <INFO> Epoch 367, loss 0.0054
2021-05-27 08:28:34,625: <INFO> Epoch 368, loss 0.0097
2021-05-27 08:28:34,625: <INFO> Epoch 369, loss 0.0070
2021-05-27 08:28:34,626: <INFO> Epoch 370, loss 0.0890
2021-05-27 08:28:34,626: <INFO> Epoch 371, loss 0.0062
2021-05-27 08:28:34,626: <INFO> Epoch 372, loss 0.0053
2021-05-27 08:28:34,627: <INFO> Epoch 373, loss 0.0054
2021-05-27 08:28:34,628: <INFO> Epoch 374, loss 0.0091
2021-05-27 08:28:34,629: <INFO> Epoch 375, loss 0.0053
2021-05-27 08:28:34,629: <INFO> Epoch 376, loss 0.0150
2021-05-27 08:28:34,630: <INFO> Epoch 377, loss 0.0055
2021-05-27 08:28:34,630: <INFO> Epoch 378, loss 0.0059
2021-05-27 08:28:34,631: <INFO> Epoch 379, loss 0.0089
2021-05-27 08:28:34,631: <INFO> Epoch 380, loss 0.0585
2021-05-27 08:28:34,632: <INFO> Epoch 381, loss 0.0049
2021-05-27 08:28:34,633: <INFO> Epoch 382, loss 0.0045
2021-05-27 08:28:34,633: <INFO> Epoch 383, loss 0.0055
2021-05-27 08:28:34,634: <INFO> Epoch 384, loss 0.0048
2021-05-27 08:28:34,634: <INFO> Epoch 385, loss 0.0048
2021-05-27 08:28:34,635: <INFO> Epoch 386, loss 0.0091
2021-05-27 08:28:34,635: <INFO> Epoch 387, loss 0.0483
2021-05-27 08:28:34,635: <INFO> Epoch 388, loss 0.0048
2021-05-27 08:28:34,636: <INFO> Epoch 389, loss 0.0043
2021-05-27 08:28:34,636: <INFO> Epoch 390, loss 0.0046
2021-05-27 08:28:34,636: <INFO> Epoch 391, loss 0.0048
2021-05-27 08:28:34,638: <INFO> Epoch 392, loss 0.0052
2021-05-27 08:28:34,638: <INFO> Epoch 393, loss 0.1733
2021-05-27 08:28:34,639: <INFO> Epoch 394, loss 0.0066
2021-05-27 08:28:34,640: <INFO> Epoch 395, loss 0.0050
2021-05-27 08:28:34,640: <INFO> Epoch 396, loss 0.0047
2021-05-27 08:28:34,641: <INFO> Epoch 397, loss 0.0042
2021-05-27 08:28:34,642: <INFO> Epoch 398, loss 0.0041
2021-05-27 08:28:34,642: <INFO> Epoch 399, loss 0.0042
2021-05-27 08:28:34,642: <INFO> Epoch 400, loss 0.0052
2021-05-27 08:28:34,643: <INFO> Epoch 401, loss 0.0126
2021-05-27 08:28:34,644: <INFO> Epoch 402, loss 0.0458
2021-05-27 08:28:34,644: <INFO> Epoch 403, loss 0.0049
2021-05-27 08:28:34,645: <INFO> Epoch 404, loss 0.0042
2021-05-27 08:28:34,645: <INFO> Epoch 405, loss 0.0043
2021-05-27 08:28:34,646: <INFO> Epoch 406, loss 0.0036
2021-05-27 08:28:34,646: <INFO> Epoch 407, loss 0.0044
2021-05-27 08:28:34,646: <INFO> Epoch 408, loss 0.0067
2021-05-27 08:28:34,646: <INFO> Epoch 409, loss 0.0351
2021-05-27 08:28:34,647: <INFO> Epoch 410, loss 0.0037
2021-05-27 08:28:34,648: <INFO> Epoch 411, loss 0.0039
2021-05-27 08:28:34,649: <INFO> Epoch 412, loss 0.0042
2021-05-27 08:28:34,649: <INFO> Epoch 413, loss 0.0061
2021-05-27 08:28:34,650: <INFO> Epoch 414, loss 0.0196
2021-05-27 08:28:34,651: <INFO> Epoch 415, loss 0.0041
2021-05-27 08:28:34,651: <INFO> Epoch 416, loss 0.0035
2021-05-27 08:28:34,652: <INFO> Epoch 417, loss 0.0103
2021-05-27 08:28:34,652: <INFO> Epoch 418, loss 0.0059
2021-05-27 08:28:34,653: <INFO> Epoch 419, loss 0.0041
2021-05-27 08:28:34,653: <INFO> Epoch 420, loss 0.0931
2021-05-27 08:28:34,654: <INFO> Epoch 421, loss 0.0045
2021-05-27 08:28:34,655: <INFO> Epoch 422, loss 0.0035
2021-05-27 08:28:34,655: <INFO> Epoch 423, loss 0.0035
2021-05-27 08:28:34,656: <INFO> Epoch 424, loss 0.0033
2021-05-27 08:28:34,656: <INFO> Epoch 425, loss 0.0037
2021-05-27 08:28:34,656: <INFO> Epoch 426, loss 0.1787
2021-05-27 08:28:34,657: <INFO> Epoch 427, loss 0.0057
2021-05-27 08:28:34,658: <INFO> Epoch 428, loss 0.0049
2021-05-27 08:28:34,658: <INFO> Epoch 429, loss 0.0039
2021-05-27 08:28:34,659: <INFO> Epoch 430, loss 0.0036
2021-05-27 08:28:34,659: <INFO> Epoch 431, loss 0.0037
2021-05-27 08:28:34,660: <INFO> Epoch 432, loss 0.0032
2021-05-27 08:28:34,661: <INFO> Epoch 433, loss 0.0035
2021-05-27 08:28:34,661: <INFO> Epoch 434, loss 0.1064
2021-05-27 08:28:34,662: <INFO> Epoch 435, loss 0.0055
2021-05-27 08:28:34,663: <INFO> Epoch 436, loss 0.0039
2021-05-27 08:28:34,663: <INFO> Epoch 437, loss 0.0035
2021-05-27 08:28:34,664: <INFO> Epoch 438, loss 0.0032
2021-05-27 08:28:34,664: <INFO> Epoch 439, loss 0.0031
2021-05-27 08:28:34,665: <INFO> Epoch 440, loss 0.0039
2021-05-27 08:28:34,665: <INFO> Epoch 441, loss 0.0127
2021-05-27 08:28:34,665: <INFO> Epoch 442, loss 0.0039
2021-05-27 08:28:34,666: <INFO> Epoch 443, loss 0.0030
2021-05-27 08:28:34,666: <INFO> Epoch 444, loss 0.0446
2021-05-27 08:28:34,666: <INFO> Epoch 445, loss 0.0033
2021-05-27 08:28:34,667: <INFO> Epoch 446, loss 0.0029
2021-05-27 08:28:34,668: <INFO> Epoch 447, loss 0.0032
2021-05-27 08:28:34,668: <INFO> Epoch 448, loss 0.0032
2021-05-27 08:28:34,669: <INFO> Epoch 449, loss 0.0031
2021-05-27 08:28:34,670: <INFO> Epoch 450, loss 0.0570
2021-05-27 08:28:34,670: <INFO> Epoch 451, loss 0.0518
2021-05-27 08:28:34,671: <INFO> Epoch 452, loss 0.0039
2021-05-27 08:28:34,672: <INFO> Epoch 453, loss 0.0032
2021-05-27 08:28:34,673: <INFO> Epoch 454, loss 0.0029
2021-05-27 08:28:34,673: <INFO> Epoch 455, loss 0.0027
2021-05-27 08:28:34,673: <INFO> Epoch 456, loss 0.0029
2021-05-27 08:28:34,674: <INFO> Epoch 457, loss 0.0071
2021-05-27 08:28:34,675: <INFO> Epoch 458, loss 0.0027
2021-05-27 08:28:34,675: <INFO> Epoch 459, loss 0.0044
2021-05-27 08:28:34,676: <INFO> Epoch 460, loss 0.0336
2021-05-27 08:28:34,676: <INFO> Epoch 461, loss 0.0032
2021-05-27 08:28:34,676: <INFO> Epoch 462, loss 0.0029
2021-05-27 08:28:34,676: <INFO> Epoch 463, loss 0.0043
2021-05-27 08:28:34,677: <INFO> Epoch 464, loss 0.0025
2021-05-27 08:28:34,677: <INFO> Epoch 465, loss 0.0047
2021-05-27 08:28:34,678: <INFO> Epoch 466, loss 0.1276
2021-05-27 08:28:34,678: <INFO> Epoch 467, loss 0.0041
2021-05-27 08:28:34,679: <INFO> Epoch 468, loss 0.0030
2021-05-27 08:28:34,679: <INFO> Epoch 469, loss 0.0027
2021-05-27 08:28:34,680: <INFO> Epoch 470, loss 0.0027
2021-05-27 08:28:34,680: <INFO> Epoch 471, loss 0.0026
2021-05-27 08:28:34,681: <INFO> Epoch 472, loss 0.0028
2021-05-27 08:28:34,682: <INFO> Epoch 473, loss 0.0026
2021-05-27 08:28:34,682: <INFO> Epoch 474, loss 0.0031
2021-05-27 08:28:34,683: <INFO> Epoch 475, loss 0.0097
2021-05-27 08:28:34,683: <INFO> Epoch 476, loss 0.0617
2021-05-27 08:28:34,683: <INFO> Epoch 477, loss 0.0033
2021-05-27 08:28:34,684: <INFO> Epoch 478, loss 0.0027
2021-05-27 08:28:34,685: <INFO> Epoch 479, loss 0.0025
2021-05-27 08:28:34,685: <INFO> Epoch 480, loss 0.0024
2021-05-27 08:28:34,685: <INFO> Epoch 481, loss 0.0025
2021-05-27 08:28:34,686: <INFO> Epoch 482, loss 0.0037
2021-05-27 08:28:34,686: <INFO> Epoch 483, loss 0.0982
2021-05-27 08:28:34,687: <INFO> Epoch 484, loss 0.0347
2021-05-27 08:28:34,687: <INFO> Epoch 485, loss 0.0035
2021-05-27 08:28:34,688: <INFO> Epoch 486, loss 0.0027
2021-05-27 08:28:34,689: <INFO> Epoch 487, loss 0.0026
2021-05-27 08:28:34,690: <INFO> Epoch 488, loss 0.0025
2021-05-27 08:28:34,690: <INFO> Epoch 489, loss 0.0026
2021-05-27 08:28:34,691: <INFO> Epoch 490, loss 0.0022
2021-05-27 08:28:34,691: <INFO> Epoch 491, loss 0.0025
2021-05-27 08:28:34,692: <INFO> Epoch 492, loss 0.0033
2021-05-27 08:28:34,692: <INFO> Epoch 493, loss 0.1028
2021-05-27 08:28:34,692: <INFO> Epoch 494, loss 0.0037
2021-05-27 08:28:34,693: <INFO> Epoch 495, loss 0.0027
2021-05-27 08:28:34,694: <INFO> Epoch 496, loss 0.0023
2021-05-27 08:28:34,694: <INFO> Epoch 497, loss 0.0024
2021-05-27 08:28:34,694: <INFO> Epoch 498, loss 0.0022
2021-05-27 08:28:34,695: <INFO> Epoch 499, loss 0.0023
2021-05-27 08:28:34,697: <INFO> Training model: attempt 1
2021-05-27 08:28:34,802: <INFO> Model: "chuan_et_al"
2021-05-27 08:28:34,803: <INFO> _________________________________________________________________
2021-05-27 08:28:34,803: <INFO> Layer (type)                 Output Shape              Param #   
2021-05-27 08:28:34,804: <INFO> =================================================================
2021-05-27 08:28:34,805: <INFO> conv_1 (Conv2D)              (None, 28, 28, 20)        1520      
2021-05-27 08:28:34,806: <INFO> _________________________________________________________________
2021-05-27 08:28:34,807: <INFO> max_pool_1 (MaxPooling2D)    (None, 14, 14, 20)        0         
2021-05-27 08:28:34,808: <INFO> _________________________________________________________________
2021-05-27 08:28:34,809: <INFO> conv_2 (Conv2D)              (None, 10, 10, 50)        25050     
2021-05-27 08:28:34,809: <INFO> _________________________________________________________________
2021-05-27 08:28:34,810: <INFO> max_pool_2 (MaxPooling2D)    (None, 5, 5, 50)          0         
2021-05-27 08:28:34,811: <INFO> _________________________________________________________________
2021-05-27 08:28:34,812: <INFO> conv_3 (Conv2D)              (None, 2, 2, 500)         400500    
2021-05-27 08:28:34,812: <INFO> _________________________________________________________________
2021-05-27 08:28:34,813: <INFO> conv_3_relu (ReLU)           (None, 2, 2, 500)         0         
2021-05-27 08:28:34,814: <INFO> _________________________________________________________________
2021-05-27 08:28:34,814: <INFO> conv_4 (Conv2D)              (None, 1, 1, 10)          20010     
2021-05-27 08:28:34,815: <INFO> _________________________________________________________________
2021-05-27 08:28:34,816: <INFO> conv_4_softmax (Softmax)     (None, 1, 1, 10)          0         
2021-05-27 08:28:34,816: <INFO> =================================================================
2021-05-27 08:28:34,818: <INFO> Total params: 447,080
2021-05-27 08:28:34,818: <INFO> Trainable params: 447,080
2021-05-27 08:28:34,819: <INFO> Non-trainable params: 0
2021-05-27 08:28:34,820: <INFO> _________________________________________________________________
2021-05-27 08:49:37,130: <INFO> Epoch 0, loss 1.5729
2021-05-27 08:49:37,131: <INFO> Epoch 1, loss 1.0192
2021-05-27 08:49:37,131: <INFO> Epoch 2, loss 0.8157
2021-05-27 08:49:37,132: <INFO> Epoch 3, loss 0.6565
2021-05-27 08:49:37,132: <INFO> Epoch 4, loss 0.5279
2021-05-27 08:49:37,133: <INFO> Epoch 5, loss 0.4525
2021-05-27 08:49:37,133: <INFO> Epoch 6, loss 0.3984
2021-05-27 08:49:37,134: <INFO> Epoch 7, loss 0.3538
2021-05-27 08:49:37,134: <INFO> Epoch 8, loss 0.3144
2021-05-27 08:49:37,135: <INFO> Epoch 9, loss 0.2915
2021-05-27 08:49:37,136: <INFO> Epoch 10, loss 0.2637
2021-05-27 08:49:37,137: <INFO> Epoch 11, loss 0.2414
2021-05-27 08:49:37,137: <INFO> Epoch 12, loss 0.2567
2021-05-27 08:49:37,138: <INFO> Epoch 13, loss 0.2119
2021-05-27 08:49:37,138: <INFO> Epoch 14, loss 0.2011
2021-05-27 08:49:37,139: <INFO> Epoch 15, loss 0.1939
2021-05-27 08:49:37,139: <INFO> Epoch 16, loss 0.2017
2021-05-27 08:49:37,139: <INFO> Epoch 17, loss 0.1822
2021-05-27 08:49:37,140: <INFO> Epoch 18, loss 0.1687
2021-05-27 08:49:37,140: <INFO> Epoch 19, loss 0.1697
2021-05-27 08:49:37,141: <INFO> Epoch 20, loss 0.2146
2021-05-27 08:49:37,141: <INFO> Epoch 21, loss 0.1657
2021-05-27 08:49:37,142: <INFO> Epoch 22, loss 0.1486
2021-05-27 08:49:37,142: <INFO> Epoch 23, loss 0.1471
2021-05-27 08:49:37,143: <INFO> Epoch 24, loss 0.1466
2021-05-27 08:49:37,144: <INFO> Epoch 25, loss 0.1437
2021-05-27 08:49:37,144: <INFO> Epoch 26, loss 0.1418
2021-05-27 08:49:37,145: <INFO> Epoch 27, loss 0.2310
2021-05-27 08:49:37,145: <INFO> Epoch 28, loss 0.1348
2021-05-27 08:49:37,146: <INFO> Epoch 29, loss 0.1318
2021-05-27 08:49:37,146: <INFO> Epoch 30, loss 0.1277
2021-05-27 08:49:37,147: <INFO> Epoch 31, loss 0.1307
2021-05-27 08:49:37,147: <INFO> Epoch 32, loss 0.1649
2021-05-27 08:49:37,148: <INFO> Epoch 33, loss 0.1235
2021-05-27 08:49:37,148: <INFO> Epoch 34, loss 0.1213
2021-05-27 08:49:37,149: <INFO> Epoch 35, loss 0.1237
2021-05-27 08:49:37,149: <INFO> Epoch 36, loss 0.1286
2021-05-27 08:49:37,149: <INFO> Epoch 37, loss 0.1600
2021-05-27 08:49:37,149: <INFO> Epoch 38, loss 0.1144
2021-05-27 08:49:37,150: <INFO> Epoch 39, loss 0.1103
2021-05-27 08:49:37,150: <INFO> Epoch 40, loss 0.1082
2021-05-27 08:49:37,151: <INFO> Epoch 41, loss 0.1106
2021-05-27 08:49:37,152: <INFO> Epoch 42, loss 0.1168
2021-05-27 08:49:37,152: <INFO> Epoch 43, loss 0.1175
2021-05-27 08:49:37,153: <INFO> Epoch 44, loss 0.1060
2021-05-27 08:49:37,154: <INFO> Epoch 45, loss 0.1023
2021-05-27 08:49:37,154: <INFO> Epoch 46, loss 0.2171
2021-05-27 08:49:37,155: <INFO> Epoch 47, loss 0.1079
2021-05-27 08:49:37,155: <INFO> Epoch 48, loss 0.0991
2021-05-27 08:49:37,156: <INFO> Epoch 49, loss 0.0965
2021-05-27 08:49:37,156: <INFO> Epoch 50, loss 0.0952
2021-05-27 08:49:37,157: <INFO> Epoch 51, loss 0.0937
2021-05-27 08:49:37,158: <INFO> Epoch 52, loss 0.0981
2021-05-27 08:49:37,159: <INFO> Epoch 53, loss 0.1073
2021-05-27 08:49:37,159: <INFO> Epoch 54, loss 0.1625
2021-05-27 08:49:37,159: <INFO> Epoch 55, loss 0.0922
2021-05-27 08:49:37,160: <INFO> Epoch 56, loss 0.0922
2021-05-27 08:49:37,160: <INFO> Epoch 57, loss 0.0911
2021-05-27 08:49:37,161: <INFO> Epoch 58, loss 0.0909
2021-05-27 08:49:37,162: <INFO> Epoch 59, loss 0.0956
2021-05-27 08:49:37,163: <INFO> Epoch 60, loss 0.0886
2021-05-27 08:49:37,164: <INFO> Epoch 61, loss 0.1041
2021-05-27 08:49:37,164: <INFO> Epoch 62, loss 0.1808
2021-05-27 08:49:37,165: <INFO> Epoch 63, loss 0.0831
2021-05-27 08:49:37,166: <INFO> Epoch 64, loss 0.0806
2021-05-27 08:49:37,166: <INFO> Epoch 65, loss 0.0809
2021-05-27 08:49:37,167: <INFO> Epoch 66, loss 0.0863
2021-05-27 08:49:37,167: <INFO> Epoch 67, loss 0.0793
2021-05-27 08:49:37,168: <INFO> Epoch 68, loss 0.0840
2021-05-27 08:49:37,168: <INFO> Epoch 69, loss 0.0792
2021-05-27 08:49:37,169: <INFO> Epoch 70, loss 0.2065
2021-05-27 08:49:37,169: <INFO> Epoch 71, loss 0.0777
2021-05-27 08:49:37,169: <INFO> Epoch 72, loss 0.0757
2021-05-27 08:49:37,170: <INFO> Epoch 73, loss 0.0764
2021-05-27 08:49:37,171: <INFO> Epoch 74, loss 0.0769
2021-05-27 08:49:37,172: <INFO> Epoch 75, loss 0.0762
2021-05-27 08:49:37,172: <INFO> Epoch 76, loss 0.1201
2021-05-27 08:49:37,173: <INFO> Epoch 77, loss 0.0751
2021-05-27 08:49:37,173: <INFO> Epoch 78, loss 0.0711
2021-05-27 08:49:37,174: <INFO> Epoch 79, loss 0.0702
2021-05-27 08:49:37,175: <INFO> Epoch 80, loss 0.0740
2021-05-27 08:49:37,175: <INFO> Epoch 81, loss 0.0703
2021-05-27 08:49:37,176: <INFO> Epoch 82, loss 0.1012
2021-05-27 08:49:37,177: <INFO> Epoch 83, loss 0.0698
2021-05-27 08:49:37,177: <INFO> Epoch 84, loss 0.0713
2021-05-27 08:49:37,178: <INFO> Epoch 85, loss 0.1532
2021-05-27 08:49:37,178: <INFO> Epoch 86, loss 0.0709
2021-05-27 08:49:37,179: <INFO> Epoch 87, loss 0.0648
2021-05-27 08:49:37,179: <INFO> Epoch 88, loss 0.0638
2021-05-27 08:49:37,179: <INFO> Epoch 89, loss 0.0651
2021-05-27 08:49:37,179: <INFO> Epoch 90, loss 0.0638
2021-05-27 08:49:37,180: <INFO> Epoch 91, loss 0.0694
2021-05-27 08:49:37,181: <INFO> Epoch 92, loss 0.0622
2021-05-27 08:49:37,182: <INFO> Epoch 93, loss 0.2072
2021-05-27 08:49:37,182: <INFO> Epoch 94, loss 0.0648
2021-05-27 08:49:37,183: <INFO> Epoch 95, loss 0.0603
2021-05-27 08:49:37,183: <INFO> Epoch 96, loss 0.0627
2021-05-27 08:49:37,184: <INFO> Epoch 97, loss 0.0603
2021-05-27 08:49:37,184: <INFO> Epoch 98, loss 0.0579
2021-05-27 08:49:37,185: <INFO> Epoch 99, loss 0.0639
2021-05-27 08:49:37,185: <INFO> Epoch 100, loss 0.0590
2021-05-27 08:49:37,186: <INFO> Epoch 101, loss 0.0756
2021-05-27 08:49:37,187: <INFO> Epoch 102, loss 0.0574
2021-05-27 08:49:37,188: <INFO> Epoch 103, loss 0.0603
2021-05-27 08:49:37,188: <INFO> Epoch 104, loss 0.0600
2021-05-27 08:49:37,188: <INFO> Epoch 105, loss 0.0577
2021-05-27 08:49:37,189: <INFO> Epoch 106, loss 0.0566
2021-05-27 08:49:37,189: <INFO> Epoch 107, loss 0.1238
2021-05-27 08:49:37,189: <INFO> Epoch 108, loss 0.1047
2021-05-27 08:49:37,190: <INFO> Epoch 109, loss 0.0508
2021-05-27 08:49:37,191: <INFO> Epoch 110, loss 0.0492
2021-05-27 08:49:37,191: <INFO> Epoch 111, loss 0.0512
2021-05-27 08:49:37,192: <INFO> Epoch 112, loss 0.0496
2021-05-27 08:49:37,193: <INFO> Epoch 113, loss 0.0594
2021-05-27 08:49:37,194: <INFO> Epoch 114, loss 0.0522
2021-05-27 08:49:37,194: <INFO> Epoch 115, loss 0.0501
2021-05-27 08:49:37,195: <INFO> Epoch 116, loss 0.0876
2021-05-27 08:49:37,195: <INFO> Epoch 117, loss 0.0467
2021-05-27 08:49:37,196: <INFO> Epoch 118, loss 0.0482
2021-05-27 08:49:37,196: <INFO> Epoch 119, loss 0.0476
2021-05-27 08:49:37,197: <INFO> Epoch 120, loss 0.0467
2021-05-27 08:49:37,198: <INFO> Epoch 121, loss 0.0602
2021-05-27 08:49:37,198: <INFO> Epoch 122, loss 0.0498
2021-05-27 08:49:37,198: <INFO> Epoch 123, loss 0.1850
2021-05-27 08:49:37,199: <INFO> Epoch 124, loss 0.0491
2021-05-27 08:49:37,199: <INFO> Epoch 125, loss 0.0458
2021-05-27 08:49:37,199: <INFO> Epoch 126, loss 0.0450
2021-05-27 08:49:37,199: <INFO> Epoch 127, loss 0.0440
2021-05-27 08:49:37,200: <INFO> Epoch 128, loss 0.0453
2021-05-27 08:49:37,200: <INFO> Epoch 129, loss 0.0464
2021-05-27 08:49:37,201: <INFO> Epoch 130, loss 0.0463
2021-05-27 08:49:37,201: <INFO> Epoch 131, loss 0.1664
2021-05-27 08:49:37,201: <INFO> Epoch 132, loss 0.0448
2021-05-27 08:49:37,202: <INFO> Epoch 133, loss 0.0419
2021-05-27 08:49:37,202: <INFO> Epoch 134, loss 0.0416
2021-05-27 08:49:37,203: <INFO> Epoch 135, loss 0.0440
2021-05-27 08:49:37,203: <INFO> Epoch 136, loss 0.0456
2021-05-27 08:49:37,204: <INFO> Epoch 137, loss 0.0426
2021-05-27 08:49:37,204: <INFO> Epoch 138, loss 0.0442
2021-05-27 08:49:37,204: <INFO> Epoch 139, loss 0.1853
2021-05-27 08:49:37,205: <INFO> Epoch 140, loss 0.0492
2021-05-27 08:49:37,205: <INFO> Epoch 141, loss 0.0419
2021-05-27 08:49:37,206: <INFO> Epoch 142, loss 0.0411
2021-05-27 08:49:37,206: <INFO> Epoch 143, loss 0.0424
2021-05-27 08:49:37,206: <INFO> Epoch 144, loss 0.0398
2021-05-27 08:49:37,207: <INFO> Epoch 145, loss 0.0412
2021-05-27 08:49:37,207: <INFO> Epoch 146, loss 0.0440
2021-05-27 08:49:37,207: <INFO> Epoch 147, loss 0.0418
2021-05-27 08:49:37,208: <INFO> Epoch 148, loss 0.0401
2021-05-27 08:49:37,209: <INFO> Epoch 149, loss 0.0407
2021-05-27 08:49:37,209: <INFO> Epoch 150, loss 0.0410
2021-05-27 08:49:37,209: <INFO> Epoch 151, loss 0.1467
2021-05-27 08:49:37,209: <INFO> Epoch 152, loss 0.0412
2021-05-27 08:49:37,210: <INFO> Epoch 153, loss 0.0356
2021-05-27 08:49:37,210: <INFO> Epoch 154, loss 0.0342
2021-05-27 08:49:37,211: <INFO> Epoch 155, loss 0.0352
2021-05-27 08:49:37,211: <INFO> Epoch 156, loss 0.0394
2021-05-27 08:49:37,211: <INFO> Epoch 157, loss 0.0352
2021-05-27 08:49:37,211: <INFO> Epoch 158, loss 0.2217
2021-05-27 08:49:37,212: <INFO> Epoch 159, loss 0.0456
2021-05-27 08:49:37,212: <INFO> Epoch 160, loss 0.0400
2021-05-27 08:49:37,212: <INFO> Epoch 161, loss 0.0366
2021-05-27 08:49:37,213: <INFO> Epoch 162, loss 0.0347
2021-05-27 08:49:37,213: <INFO> Epoch 163, loss 0.0333
2021-05-27 08:49:37,213: <INFO> Epoch 164, loss 0.0354
2021-05-27 08:49:37,214: <INFO> Epoch 165, loss 0.0327
2021-05-27 08:49:37,214: <INFO> Epoch 166, loss 0.0329
2021-05-27 08:49:37,214: <INFO> Epoch 167, loss 0.0659
2021-05-27 08:49:37,215: <INFO> Epoch 168, loss 0.0319
2021-05-27 08:49:37,215: <INFO> Epoch 169, loss 0.0302
2021-05-27 08:49:37,215: <INFO> Epoch 170, loss 0.0310
2021-05-27 08:49:37,215: <INFO> Epoch 171, loss 0.0335
2021-05-27 08:49:37,216: <INFO> Epoch 172, loss 0.0386
2021-05-27 08:49:37,216: <INFO> Epoch 173, loss 0.0588
2021-05-27 08:49:37,216: <INFO> Epoch 174, loss 0.0298
2021-05-27 08:49:37,217: <INFO> Epoch 175, loss 0.0320
2021-05-27 08:49:37,217: <INFO> Epoch 176, loss 0.0310
2021-05-27 08:49:37,217: <INFO> Epoch 177, loss 0.0316
2021-05-27 08:49:37,218: <INFO> Epoch 178, loss 0.0314
2021-05-27 08:49:37,218: <INFO> Epoch 179, loss 0.1279
2021-05-27 08:49:37,218: <INFO> Epoch 180, loss 0.0374
2021-05-27 08:49:37,219: <INFO> Epoch 181, loss 0.0330
2021-05-27 08:49:37,219: <INFO> Epoch 182, loss 0.0300
2021-05-27 08:49:37,219: <INFO> Epoch 183, loss 0.0311
2021-05-27 08:49:37,219: <INFO> Epoch 184, loss 0.0293
2021-05-27 08:49:37,220: <INFO> Epoch 185, loss 0.0284
2021-05-27 08:49:37,220: <INFO> Epoch 186, loss 0.0592
2021-05-27 08:49:37,220: <INFO> Epoch 187, loss 0.0265
2021-05-27 08:49:37,220: <INFO> Epoch 188, loss 0.0248
2021-05-27 08:49:37,221: <INFO> Epoch 189, loss 0.0270
2021-05-27 08:49:37,221: <INFO> Epoch 190, loss 0.0947
2021-05-27 08:49:37,221: <INFO> Epoch 191, loss 0.0258
2021-05-27 08:49:37,222: <INFO> Epoch 192, loss 0.0240
2021-05-27 08:49:37,223: <INFO> Epoch 193, loss 0.0244
2021-05-27 08:49:37,223: <INFO> Epoch 194, loss 0.0241
2021-05-27 08:49:37,224: <INFO> Epoch 195, loss 0.0814
2021-05-27 08:49:37,225: <INFO> Epoch 196, loss 0.0255
